route,page,archetype,wave,recommended_card_count
/,公共使命首页,public,Wave A,0-2
/login,登录,public/product,Wave B4,0-1
/select-school,学校选择,product,Wave B4,1-4
/studio,课程工作台,teacher,Wave B1,0-3
/studio/[draftId],课程编辑,teacher,Wave B1,0-2
/teacher/assignments,任务列表,teacher,Wave B1,0-4
/teacher/assignments/new,新建任务,teacher,Wave B1,0-2
/teacher/review,提交复核,teacher,Wave B1,0-2
/student/today,今日学习,student,Wave B2,0-4
/student/learning/[activityId],学习活动,student,Wave B2,0-2
/assessment,测评入口,assessment,Wave B3,0-2
/assessment/reading,朗读测评,assessment,Wave B3,0-1
/assessment/written,书面练习,assessment,Wave B3,0-1
/assessment/report/[id],测评报告,assessment,Wave B3,0-2
/assessment/history,复测对比,assessment,Wave B3,0-2
/reports,成长报告,reports,Wave B2,0-2
